"[{""BetMoney"":""1"",""BetName"":""正4小"",""BetTypeId"":""31"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-10"",""BetTypeId"":""29"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-5"",""BetTypeId"":""29"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-8"",""BetTypeId"":""29"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4单"",""BetTypeId"":""30"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-25"",""BetTypeId"":""29"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-30"",""BetTypeId"":""29"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-44"",""BetTypeId"":""29"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4红"",""BetTypeId"":""33"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-15"",""BetTypeId"":""29"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4小"",""BetTypeId"":""31"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-22"",""BetTypeId"":""29"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4大"",""BetTypeId"":""31"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4单"",""BetTypeId"":""30"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4单"",""BetTypeId"":""30"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4合数双"",""BetTypeId"":""32"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正4特-12"",""BetTypeId"":""29"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正1红"",""BetTypeId"":""18"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-7"",""BetTypeId"":""14"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1大"",""BetTypeId"":""16"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1绿"",""BetTypeId"":""18"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1蓝"",""BetTypeId"":""18"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1合数单"",""BetTypeId"":""17"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-11"",""BetTypeId"":""14"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-20"",""BetTypeId"":""14"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-11"",""BetTypeId"":""14"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-23"",""BetTypeId"":""14"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-16"",""BetTypeId"":""14"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-17"",""BetTypeId"":""14"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1蓝"",""BetTypeId"":""18"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1合数双"",""BetTypeId"":""17"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-44"",""BetTypeId"":""14"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-16"",""BetTypeId"":""14"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1合数双"",""BetTypeId"":""17"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-21"",""BetTypeId"":""14"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-1"",""BetTypeId"":""14"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-40"",""BetTypeId"":""14"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-39"",""BetTypeId"":""39"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6绿"",""BetTypeId"":""43"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6绿"",""BetTypeId"":""43"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-36"",""BetTypeId"":""39"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-8"",""BetTypeId"":""39"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正2蓝"",""BetTypeId"":""23"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-6"",""BetTypeId"":""19"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-28"",""BetTypeId"":""19"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-48"",""BetTypeId"":""19"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-2"",""BetTypeId"":""19"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-34"",""BetTypeId"":""39"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6蓝"",""BetTypeId"":""43"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-7"",""BetTypeId"":""39"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-44"",""BetTypeId"":""39"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-47"",""BetTypeId"":""39"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正3特-37"",""BetTypeId"":""24"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-3"",""BetTypeId"":""24"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3合数单"",""BetTypeId"":""27"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-46"",""BetTypeId"":""24"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-48"",""BetTypeId"":""24"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3双"",""BetTypeId"":""25"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-26"",""BetTypeId"":""24"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-35"",""BetTypeId"":""24"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3双"",""BetTypeId"":""25"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3红"",""BetTypeId"":""28"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3大"",""BetTypeId"":""26"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-27"",""BetTypeId"":""24"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-28"",""BetTypeId"":""24"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-4"",""BetTypeId"":""24"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-7"",""BetTypeId"":""24"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3绿"",""BetTypeId"":""28"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-45"",""BetTypeId"":""24"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-41"",""BetTypeId"":""24"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-8"",""BetTypeId"":""24"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正3特-9"",""BetTypeId"":""24"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正1特-47"",""BetTypeId"":""14"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-7"",""BetTypeId"":""14"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-26"",""BetTypeId"":""14"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1特-2"",""BetTypeId"":""14"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正1小"",""BetTypeId"":""16"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正2特-8"",""BetTypeId"":""19"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-19"",""BetTypeId"":""19"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2红"",""BetTypeId"":""23"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-30"",""BetTypeId"":""19"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2大"",""BetTypeId"":""21"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2蓝"",""BetTypeId"":""23"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2蓝"",""BetTypeId"":""23"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-29"",""BetTypeId"":""19"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-49"",""BetTypeId"":""19"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-36"",""BetTypeId"":""19"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-7"",""BetTypeId"":""19"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-33"",""BetTypeId"":""19"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-36"",""BetTypeId"":""19"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-4"",""BetTypeId"":""19"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2双"",""BetTypeId"":""20"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-34"",""BetTypeId"":""19"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-46"",""BetTypeId"":""19"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2蓝"",""BetTypeId"":""23"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正2特-27"",""BetTypeId"":""19"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-33"",""BetTypeId"":""39"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6双"",""BetTypeId"":""40"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6蓝"",""BetTypeId"":""43"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-13"",""BetTypeId"":""39"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6大"",""BetTypeId"":""41"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-4"",""BetTypeId"":""39"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6绿"",""BetTypeId"":""43"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-49"",""BetTypeId"":""39"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6合数单"",""BetTypeId"":""42"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-8"",""BetTypeId"":""39"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-36"",""BetTypeId"":""39"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-17"",""BetTypeId"":""39"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-39"",""BetTypeId"":""39"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-35"",""BetTypeId"":""39"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6红"",""BetTypeId"":""43"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-22"",""BetTypeId"":""39"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-42"",""BetTypeId"":""39"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-12"",""BetTypeId"":""39"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6双"",""BetTypeId"":""40"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-35"",""BetTypeId"":""39"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6大"",""BetTypeId"":""41"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-11"",""BetTypeId"":""39"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-16"",""BetTypeId"":""39"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-47"",""BetTypeId"":""39"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6大"",""BetTypeId"":""41"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-24"",""BetTypeId"":""39"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-21"",""BetTypeId"":""39"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-13"",""BetTypeId"":""39"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-4"",""BetTypeId"":""39"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-24"",""BetTypeId"":""39"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6合数双"",""BetTypeId"":""42"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-14"",""BetTypeId"":""39"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6单"",""BetTypeId"":""40"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6蓝"",""BetTypeId"":""43"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-42"",""BetTypeId"":""39"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-23"",""BetTypeId"":""39"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-13"",""BetTypeId"":""39"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6大"",""BetTypeId"":""41"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-9"",""BetTypeId"":""39"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-3"",""BetTypeId"":""39"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6合数双"",""BetTypeId"":""42"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6蓝"",""BetTypeId"":""43"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-41"",""BetTypeId"":""39"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-22"",""BetTypeId"":""39"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6蓝"",""BetTypeId"":""43"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-39"",""BetTypeId"":""39"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-13"",""BetTypeId"":""39"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-7"",""BetTypeId"":""39"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6绿"",""BetTypeId"":""43"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-6"",""BetTypeId"":""39"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6小"",""BetTypeId"":""41"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-32"",""BetTypeId"":""39"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-26"",""BetTypeId"":""39"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-45"",""BetTypeId"":""39"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6合数双"",""BetTypeId"":""42"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正6特-10"",""BetTypeId"":""39"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-3"",""BetTypeId"":""39"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6特-44"",""BetTypeId"":""39"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6绿"",""BetTypeId"":""43"",""BetItems"":[""78""],""Name"":""58"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正6双"",""BetTypeId"":""40"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null}]"
